Part Description,Supplier,Part # OEM,Machine,Location Shelf and Bin,Alternate part Number,Alternate Manufacturer,NOTES,
Brass Cap,Apilion,M510020713,Zublin,Shelf A-2 Bin 1-2,,,
Pendant(remote control for support),Apilion,1014.2989,Zublin,Shelf A-1 Bin 3-5,,,
Spring Element (new),Apilion,M5148919,Zublin,Shelf A-2 Shelf 1-4,,,,
Wire Guide Lower 4-8mm (round),Apilion,M51369060109,Zublin,Shelf A-1 Bin 5-6,,,
Ball valve cooling system(DN06),Apilion,1017.0563,Zublin,,,,
Bushing wire feed by welder (large),Apilion,D172 A15.0x36,Zublin,Shelf A-1 Bin 5-4,,,
Wire transport roller w/bearing wire feed,Apilion,1017.2021,Zublin,Shelf A-1 Bin 3-4,,,
Wire transport roller,Apilion,M48130202,Zublin,Shelf A-1 Bin 3-4,,,
Cylinder block,Apilion,M51557,Zublin,,,,
Gear box for support new syle (alternative parts 1017.7142),Apilion,M51561,Zublin,,,,
Repair set for support gear box(worm wheel endless gear),Apilion,1017.7142,Zublin,,,,
Protective sleeve 320x1100 (4 reqd),Apilion,1017.2423,Zublin,,,,
Hose clamp 60-80 (4reqd),Apilion,D3017 60-80,Zublin,,,,
Hose clamp 110-130 (4 reqd),Apilion,D3017 110-130,Zublin,,,,
Hose clamp 80-100/9mm (4 reqd),Apilion,D3017 80-100,Zublin,,,,
Slide bush 7070DU for support (4 reqd),Apilion,1017.1300,Zublin,Shelf A-2 Bin 1-3,,,
Expansion bellow 900mm spindle protection (2reqd),Apilion,1017.4911,Zublin,,,,
Spindle,Apilion,M510500303,Zublin,,,,
Head for spindle 40 x 7 for support,Apilion,1017.0046,Zublin,Shelf A-2 Bin 1-2,,,
Plastic guide ring for gear box support (2 reqd),Apilion,1017.3727,Zublin,,,,
Spur wheel m=4 z=20 (white),Apilion,M510960307,Zublin,Shelf A-2 Bin 1-3,,,
Spur wheel m=4 z=19 (metal),Apilion,M513800309,Zublin,,,,
Brake Spare parts for circumferential wire reel brake,Apilion,M51550,Zublin,Shelf A-3 Bin 1-2,,,
Transformer welding,Apilion,M51685,Zublin,,,,
Current connection for transformer (pair),Apilion,M5138731,Zublin,,,,
Tranformer connection straps,Apilion,M5139832,Zublin,,,,
Vent plug EP320 20mm hole,Apilion,1017.4553,Zublin,Shelf A-1 Bin 7-5,,,
Vent plug EP320 11mm hole,Apilion,1017.4554,Zublin,Shelf A-1 Bin 7-5,,,
Shear Blade,Apilion,M515622202,Zublin,,,,
Shear brush (conical) for cutting device 5-7mm,Apilion,M513222206,Zublin,Shelf A-1 Bin 6-1,,,
Conical brush 1:10 5-6mm,Apilion,M513222208,Zublin,Shelf A-1 Bin 6-1,,,
Wire brushspiral,Apilion,1017.6082,Zublin,Shelf A-1 Bin 7-3,,,
Current connection welding head lamellar,Apilion,1017.4174,Zublin,Shelf A-2 Bin 1-2,,,
Adapter ring wire guide with bushing front part,Apilion,M509460414,Zublin,Shelf A-1 Bin 5-4,,,
Contact bridge 4-5mm for slide die,Apilion,M51414060105,Zublin,Shelf A-1 Bin 5-5,,,More in Shelf A-2 Bin 1-2
Current connection 50x18x155,Apilion,M513780711,Zublin,Shelf A-2 Bin 1-2,,,
Guiding arm,Apilion,M514430401,Zublin,Shelf A-2 Bin 1-2,,,
Cut off device 4.5-5.5mm cpmplet w/o interlock,Apilion,M5156222,Zublin,,,,
Slide die compl. 5.0mm rocking,Apilion,M512920601,Zublin,,,,
Link rocker,Apilion,M50408060102,Zublin,Shelf A-1 Bin 6-1,,,
Precision bolt slide die (shoulder bolt),Apilion,D610 8 x 50,Zublin,,,,
Bushing for guide block (small),Apilion,D172 A10.0x25,Zublin,,,,
Bushing (large),Apilion,D179B 5.1x16,Zublin,Shelf A-1 Bin 6-1,,,
Gear receiver,Apilion,M514900210,Zublin,Shelf A-2 Bin 1-1,,,
Lever right,Apilion,M514900235,Zublin,Shelf A-2 Bin 1-1,,,
Lever left,Apilion,M514900236,Zublin,Shelf A-2 Bin 1-1,,,
Guiding bolt complete welding head,Apilion,M514890703,Zublin,Shelf A-2 Bin 1-2,,,
Pressure gauge 0-4 bar for cooling,Apilion,1017.0267,Zublin,Shelf A-1 Bin 6-3,,,
Seal ring green for hydraulic pipe,Apilion,1017.7506,Zublin,,,,
Moving bush (6208),Apilion,1017.3196,Zublin,Shelf A-1 Bin 4-4,,,
Moving bush (GE 17C),Apilion,1017.3266,Zublin,Shelf A-1 Bin 5-2,,,
Moving bush (32007X),Apilion,1017.2981,Zublin,Shelf A-1 Bin 4-5,,,
Current supply left (cooling plate),Apilion,M510020714,Zublin,Shelf A-2 Bin 1-2,,,
Current supply right (cooling plate),Apilion,M510020719,Zublin,,,,
Limit switch for gate and cage retainer,Apilion,1014.3092,Zublin,,,,
Motor protection switch (3RV1011-1KA15),Apilion,1014.3475,Zublin,Shelf A-1 Bin 3-1,,,
Aux. switch for 3RV10113RV1901-1E,Apilion,na,Zublin,,,,
Fork head complete for spring element,Apilion,M514891912,Zublin,Shelf A-1 Bin 6-4,,,
Insulating bushing (10 reqd),Apilion,M514890712,Zublin,Shelf A-1 Bin 7-5,,,
Insulating plates (2 reqd),Apilion,M509460707,Zublin,Shelf A-1 Bin 7-5,,,
Insulating washer (2 reqd),Apilion,M504180722,Zublin,Shelf A-1 Bin 7-5,,,
Collector PH 100MMLG (19 reqd),Apilion,1014.1459,Zublin,Shelf A-1 Bin 2-4,,,
Collector PE 100MMLG (2 reqd),Apilion,1014.1474,Zublin,Shelf A-1 Bin 2-4,,,
Pressure spring A7X40x85,Apilion,1017.2662,Zublin,Shelf A-1 Bin 6-6,,,
Seal kit for cutting cylinder(Square),Apilion,1017.5096,Zublin,,,,
Cylinder pin,Apilion,D6325 5x 36,Zublin,,,,
Hyd. pipe short,Apilion,M513912301,Zublin,,,,
Hyd. pipe long,Apilion,M513912302,Zublin,,,,
Ground wheel,Apilion,M510130710,Zublin,,,,
Weld wheel 10,Apilion,M510130715,Zublin,,,,
Shaft nut,Apilion,1017.2686,Zublin,,,,
Nilos Ring,Apilion,1017.3372,Zublin,Shelf A-1 Bin 5-3,,,
Lock Washer,Apilion,1017.2725,Zublin,Shelf A-1 Bin 5-3,,,
Fuse NH-1 200A/500V (3 reqd),Apilion,1014.1831,Zublin,Shelf A-1 Bin 2-1,,,
Fuse 630A/660V (3 reqd),Apilion,1014.1885,Zublin,Shelf A-1 Bin 4-3,,,
Oil level/temp. switch for hydraulic aggregate,Apilion,1014.3181,Zublin,,,,
Grease Pipe,Apilion,M45960721,Zublin,Shelf A-1 Bin 5-2,,,
Snap Ring,Apilion,D471 40x1.75,Zublin,Shelf A-1 Bin 5-3,,,
Grease Fitting,Apilion,1013.2503,Zublin,Shelf A-1 Bin 5-2,,,
Electrode holder welding roller side,Apilion,M514430705,Zublin,Shelf A-2 Bin 1-3,,,
Electrode holder contact roller,Apilion,M514430706,Zublin,Shelf A-2 Bin 1-3,,,
Swivel arm ground side,Apilion,M509900701,Zublin,Shelf A-2 Bin 1-2,,,
Swivel arm weld side,Apilion,M509900702,Zublin,Shelf A-2 Bin 1-2,,,
Copper bridge weld side watercooled,Apilion,M514890707,Zublin,Shelf A-2 Bin 1-2,,,
Copper bridge contact side watercooled,Apilion,M514890708,Zublin,Shelf A-2 Bin 1-2,,,
Plate spring ($25/100),Apilion,1017.4173,Zublin,,,,
Washer 13.0,Apilion,D43313,Zublin,Shelf A-1 Bin 6-5,Various sizes,,
Pressure piece,Apilion,M513780720,Zublin,Shelf A-1 Bin 6-5,,,
Distance bushing5mm for welding head,Apilion,M514890718,Zublin,Shelf A-1 Bin 5-2,,,
Transducer (BTL5-A11-M0650-P-S32) 650mm,Apilion,1014.2653,Zublin,Shelf A-2 TOP Shelf,,,
Captive magnet for transducer,Apilion,1014.2654,Zublin,Shelf A-1 Bin 7-4,,,
Fan unit set complete for cooling system,Apilion,1017.6417,Zublin,,,,
Prox sensor Initiator IGA 3005,Apilion,1014.2135,Zublin,Shelf A-1 Bin 7-4,,,
Frequency convertor 45KW(MDX60A0450-503-4-00),Apilion,1014.3276,Zublin,,,,
Bearing wire feed unit,Apilion,1017.3126,Zublin,,,,
Stiffening plate for wire guide tubes,Apilion,M51564063003,Zublin,,,,
Bushing 5mm up to 6.5mm for slide die hole =7mm,Apilion,M514812205,Zublin,Shelf A-1 Bin 3-6,,,
Limit switch for wire transport cover,Apilion,1014.1054,Zublin,Shelf A-1 Bin 7-6,,,
Emergency stop mushroom button,Apilion,1014.4034,Zublin,,,,
Bearing wire reel (6022-2Z),Apilion,1017.343,Zublin,,,,
Bearing wire reel (6018-2RS1),Apilion,1017.3148,Zublin,,,,
Potentiometer,Apilion,1014.122,Zublin,,,,
Knob Potentiometer,Apilion,1014.1122,Zublin,Shelf A-1 Bin 7-4,,,
Shear Bushing,,M517692207,Zublin,Shelf A-1 Bin 4-1,,,
Spring Element Clip,,1013.2247,Zublin,Shelf A-1 Bin 4-2,,,
Spring Element Pin,,M514890717,Zublin,Shelf A-1 Bin 4-2,,,
Square Valve Rebuild Kit,,1075096,Zublin,Shelf A-1 Bin 4-3,,,
Green O Ring,,1017. 4340,Zublin,Shelf A-1 Bin 4-3,,,
Mounting Bolt For Spring Element,,M5120502,Zublin,Shelf A-1 Bin 5-1,,,
Snap ring,,D471 30X1.5,Zublin,Shelf A-1 Bin 5-3,,,
Snap ring,,D471 65X2.5,Zublin,Shelf A-1 Bin 5-3,,,
Bushing,,D172A 15.0X36,Zublin,Shelf A-1 Bin 5-4,,,
Bushing,,D472A 10X25,Zublin,Shelf A-1 Bin 5-4,,,
Link Rocker Pin,,D6235 5X36,Zublin,Shelf A-1 Bin 6-1,,,
Sheer Bushing,,M514142208,Zublin,Shelf A-1 Bin 6-2,,,
Bushing,,M514142205,Zublin,Shelf A-1 Bin 6-2,,,
Coupling,,1017.5966,Zublin,Shelf A-1 Bin 6-4,,,
Washer,,D125A 1310,Zublin,Shelf A-1 Bin 6-5,,,
Washer,,M47860178,Zublin,Shelf A-1 Bin 6-5,,,
?,,M514900216,Zublin,Shelf A-1 Bin 6-5,,,
Pressure Gauge,,3548K11,Zublin,Shelf A-1 Bin 7-1,,,
?,,M513692203,Zublin,Shelf A-1 Bin 7-2,,,
Switch?,,1017.6186,Zublin,Shelf A-1 Bin 7-6,,,
Power Supply,,1014.1263,Zublin,Shelf A-1 Bin 3-1,,,
Limit Switch,,1014.3147,Zublin,Shelf A-1 Bin 3-1,,,
Fuse Link,,1014.3776,Zublin,Shelf A-1 Bin 3-2,,,
Switch,,1014.4635,Zublin,Shelf A-1 Bin 3-3,,,
Guard,,M5176926100,Zublin,Shelf A-1 Bin 3-3,,,
Bearing (6205-C-2HRS),,na,Zublin,Shelf A-1 Bin 3-6,,,
?,,M48130212,Zublin,Shelf A-1 Bin 4-2,,,
?,,1017.4506,Zublin,Shelf A-1 Bin 3-6,,,
?,,1014.3277,Zublin,Shelf A-1 Bin 3-1,,,
Motor Brushes,,1014.0958,Zublin,Shelf A-1 Bin 3-3,,,
Tachometer,,1014.2539,Zublin,Shelf A-1 Bin 3-3,,,
?,,D6885 06 06 030,Zublin,Shelf A-1 Bin 4-5,,,
Expansion Tank,,1017.7207,Zublin,Shelf A-2 Bin 1-1,,,
Motor,,1017.6055,Zublin,Shelf A-2 Shelf 1-1,,,
Bolts,,D933 12X220,Zublin,Shelf A-2 Shelf 1-2,,,
?,,M515030410,Zublin,Shelf A-2 Shelf 1-2,,,
Gear Box Rebuild Kit?,,1017.8428,Zublin,Shelf A-2 Shelf 1-2,,,
Bolts,,D933 16X100,Zublin,Shelf A-2 Shelf 1-3,,,
?,,RFN7012 50X80,Zublin,Shelf A-2 Shelf 1-3,,,
Varimeter,,1014.4305,Zublin,Shelf A-1 Bin 2-2,,,
Varimeter,,1014.1369,Zublin,Shelf A-1 Bin 2-2,,,
Limit Switch,,1014.3852,Zublin,Shelf A-1 Bin 2-3,,,
?,,100109602,,Shelf A-3 Shelf 1-1,,,
Breaker?,,1014.4548,,Shelf A-3 Shelf 1-2,,,
Clips ?,,1013.2245,,Shelf A-1 Bin 4-5,,,
?,,M48130407,,Shelf A-1 Bin 2-2,,,
Bolt M8X90,,na,,Shelf A-1 Bin 5-1,,,Part 11114808
Bolt M8-1.25X1612.9,,na,,Shelf A-1 Bin 2-5,,,Part 1139586
Bolt M8-1.25X25,,na,,Shelf A-1 Bin 2-5,,,Part 1139588
Bolt M6 1.0X25,,na,,Shelf A-1 Bin 2-5,,,Part 1139956
Bolt M12 1.75X50,,na,,Shelf A-1 Bin 2-5,,,Part 1139658
Proximity sensor,,SAS BSM003709,,Shelf B-4 Bin 1-1,,Eaton Moeller,
Contactor,,XTMC9A10,,Shelf B-4 Bin 1-1,,,
Bolt W/Swivel arm W/Poly Bushing,,na,,Shelf B-4 Bin 1-2,,,
Bolt For Swivel Arm,,FT-006-006,,Shelf B-4 Bin 1-2,,,
Insulating ASC,,FT-007-016,,Shelf B-4 Bin 1-2,,,
Poly Bushing,,FT-006-011,,Shelf B-4 Bin 1-2,,,
Fuse Link 160A,,EL-000-179,,Shelf B-4 Bin 1-3,Siemens 3NA7-836,,
Fuse Link 63A,,EL-000-176,,Shelf B-4 Bin 1-4,Siemens 3NA3-822-7,,
Limit Switch,,LS-S11S-GR,,Shelf B-4 Bin 1-5,,,
Limit Switch Head,,LS-XP,,Shelf B-4 Bin 1-5,,,
Swivel Mount,,S8N-40 D1,,Shelf B-4 Bin 1-6,,,
Trunk Brk Clv Kit,,L077510050,,Shelf B-4 Bin 1-6,,,
?,,EL-000-847,,Shelf B-4 Bin 3-1,IME08-1B5PSZTOS (1040838),Sick,
?,,EL-001-349,,Shelf B-4 Bin 3-1,,,
?,,DAH-000-722,,Shelf B-4 Bin 3-1,,,
?,,HY-001-010,,Shelf B-4 Bin 3-1,,,
Swivel Male Rod Ends,,CM-M12,,Shelf B-4 Bin 2-1,,,
Swivel Flange,,174401,,Shelf B-4 Bin 2-2,PN-000-407,FESTO SNCS-80,
Swivel Flange,,174397,,Shelf B-4 Bin 2-2,PN-000-410,FESTO SNCS-32,
Poly Bolt,,BSM-006-455,,Shelf B-4 Bin 2-3,,,
Spring for Poly Bolt,,na,,Shelf B-4 Bin 2-3,,,
Sliding Bearing,,ME-003-551,,Shelf B-4 Bin 2-3,,,
Lamp Holder & Integr LED 24V,,3SB3-244-6BA70,,Shelf B-4 Bin 2-4,,,
Lamp Holder & Integr LED 24V,,3SB3-244-6BA30,,Shelf B-4 Bin 2-4,,,
Ball Rail Accessory,,R160520080,,Shelf B-4 Bin 2-5,,,
Green Automation Light,,GCX1232-120L,,Shelf B-4 Bin 2-5,,,
Roller For Auto Cutter Poly,,BSM-001-772,,Shelf B-4 Bin 2-6,,,
Sliding Element Poly,,FT-002-011,,Shelf B-4 Bin 2-6,,,
Insulating Bushing Poly,,FT-007-009,,Shelf B-4 Bin 2-6,,,
Merlin Gerin Multi9 5A Type D 277VAC,,C60N,,Shelf B-4 Bin 3-2,Square D MG17426,Eaton FAZ-B5/1-NA-SP,
Contact Kit,,3RT 1944-6A,,Shelf B-4 Bin 3-2,,,
Contacts,,3TY7460-0A,,Shelf B-4 Bin 3-2,,,
Emergency Stop,,3SB3-000-1HA20,,Shelf B-4 Bin 3-3,,,
Key Operated Switch,,3SB3-000-4MF11,,Shelf B-4 Bin 3-3,,,
?,,SAS-2961118,,Shelf B-4 Bin 3-4,,,MPAQ Only
Contact,,SAS-EL-001-736,,Shelf B-4 Bin 3-4,,,
Contact Block,,3SB3-400-0A,,Shelf B-4 Bin 3-5,,,
Relay Base,,PLC-BSC-24DC/21,,Shelf B-4 Bin 3-5,,,
Relay Base,,PLC-BSC-120UC-21,,Shelf B-4 Bin 3-5,,,
Solenoid Coil,,P2E-KV32C1,,Shelf B-4 Bin 3-6,,Parker,
AUX Contact Block,,3RH1921-1EA11,,Shelf B-4 Bin 3-6,,,
AUX Contact Block,,3RH1921-1EA02,,Shelf B-4 Bin 3-6,,,
?,,BSM-012-940,,Shelf B-4 Bin 4-1,,,
?,,BSM-005-119,,Shelf B-4 Bin 4-1,,,
?,,RHB IS0090,,Shelf B-4 Bin 4-1,,,For Robot
Regulator,,PN-000-090,,Shelf B-4 Bin 4-1,,,
?,,EL-000-067,,Shelf B-4 Bin 4-1,,,
MBK Pins,,NT-000-958,,Shelf B-4 Bin 4-2,,,
MBK Pins,,NT-000-717,,Shelf B-4 Bin 4-2,,,
?,,FT-020-120,,Shelf B-4 Bin 4-2,,,Bolts W/bushingspacers and nut
?,,FT-020-135,,Shelf B-4 Bin 4-2,,,Bolts W/bushingspacers and nut
?,,FT-020-136,,Shelf B-4 Bin 4-2,,,Bolts W/bushingspacers and nut
Nuts,,SAS-NT-000-706,,Shelf B-4 Bin 4-5,,,
Rail Caps,,na,,Shelf B-4 Bin 4-3,,,
Bushing,,FT-006-159,,Shelf B-4 Bin 4-3,,,
Gardener Extensions Spring,,na,,Shelf B-4 Bin 4-3,,,0.640X0.0800X4.00
Spacer NON Metallic,,FT-007-008,,Shelf B-4 Bin 4-4,,,
Metal Washer,,FT-007-016,,Shelf B-4 Bin 4-4,,,
MBK Springs,,ME-000-028,,Shelf B-4 Bin 4-4,,,2 sizes of springs in bin
Bushing,,FT-020-120,,Shelf B-4 Bin 4-5,,,
SM Spring,,ME-003-083,,Shelf B-4 Bin 4-5,,,
Element,,FRP-96-653,,Shelf B-4 Bin 4-5,,,
Indicator Light,,EL-002-994,,Shelf B-4 Bin 4-6,3SB3-244-6BA20,Siemens,
Indicator Light,,EL-002-995,,Shelf B-4 Bin 4-6,3SB3-244-6BA40,Siemens,
Cube Magnet,,ME-003-226,,Shelf B-4 Bin 5-2,,,MBK5
?,,BSM-006-765,,Shelf B-4 Bin 5-1,,,
Shims?,,BSM-009-542,,Shelf B-4 Bin 5-1,,,
Sensor,,LCN2-1820N-SRS4/63,,Shelf B-4 Bin 5-1,,,HTM Sensors
Slide,,BSM-012-878,,Shelf B-4 Bin 5-1,,,
?,,BSM-010-807,,Shelf B-4 Bin 5-2,,,
?,,SAS-GS28,,Shelf B-4 Bin 5-2,,,
?,,ME-003-048,,Shelf B-4 Bin 5-2,,,
?,,BSM-012-023,,Shelf B-4 Bin 5-2,,,
?,,PN-001-384,,Shelf B-4 Bin 5-3,,,
?,,ME-003-034,,Shelf B-4 Bin 5-3,,,
?,,NT-000-768,,Shelf B-4 Bin 5-3,,,
?,,BSM-012-874,,Shelf B-4 Bin 5-3,,,
Contactor,,EL-005-060,,Shelf B-4 Bin 5-3,3SU1400-1AA10-3CA0,Siemens,
Positioning Sensor,,EL-003-178,,Shelf B-4 Bin 5-3,MPS-064TSTPO(PN1045668),Sick,
?,,BSM-014-719,,Shelf B-4 Bin 5-3,,,
Hub Bolt,,BSM-007-390,,Shelf B-4 Bin 5-4,FHS100814-025M1,,M8X14 7991-10.9 Full THD
Deflector Rollers W/Washers,,BSM-013-317,,Shelf B-4 Bin 5-4,,,
Hub Bolt,,BSM-013-440,,Shelf B-4 Bin 5-4,,,
Bearing (6904-2RS),,SAS-ME-000-264,,Shelf B-4 Bin 5-4,6904-2RS – 6904-2RS-7CX,SpinCo – Shuster,
Bearing (608-2RS),,SAS-ME-002-698,,Shelf B-4 Bin 5-5,,,
Distance Sleeve,,BSM-002-710,,Shelf B-4 Bin 5-5,,,
Wire Guide Pulley,,BSM-002-753,,Shelf B-4 Bin 5-5,,,
Bearing (5620-RS),,ME-000-283,,Shelf B-4 Bin 5-5,,,
?,,BSM-007-880,,Shelf B-4 Bin 5-6,,,
Spring,,ME-003-535,,Shelf B-4 Bin 5-6,,,MBK Spring Brake parts
?,,BSM-007-591,,Shelf B-4 Bin 5-6,,,
?,,BSM-007-767,,Shelf B-4 Bin 5-6,,,
Distance Tube,,RSL-000-794,,Shelf B-4 Bin 6-1,,,
Wire Guide Pulley,,RSL-000-791,,Shelf B-4 Bin 6-1,,,
Bearing (LR5007-2RS),,LR5007,,Shelf B-4 Bin 6-2,,,
?,,BSM-012-554,,Shelf B-4 Bin 6-2,,,
?,,NT-007-399,,Shelf B-4 Bin 6-2,,,
?,,SAS-PN-001-736,,Shelf B-4 Bin 6-2,ADNGF-32-25-PA (J63WYJSKRW),Festo,
?,,BSM-005-211,,Shelf B-4 Bin 6-2,,,
?,,EL-002-636-01,,Shelf B-4 Bin 6-3,66248 (0976-PMC-101),Belden,
?,,BSM-012-793,,Shelf B-4 Bin 6-3,,,
Brake Pad,,BSM-007-404,,Shelf B-4 Bin 6-3,,,
Standard Base Cylinder,,FES-ESNU-16-50-P-A,,Shelf B-4 Bin 6-3,19265,Festo,
?,,ME-003-834,,Shelf B-4 Bin 6-4,,,
?,,ME-003-529,,Shelf B-4 Bin 6-4,,,
?,,BSM-006-773,,Shelf B-4 Bin 6-4,,,
?,,BSM-012-832,,Shelf B-4 Bin 6-4,,,
Potentiometer,,EL-001-549,,Shelf B-4 Bin 6-4,,,1 Potentiometer Parts
?,,ME-003-954,,Shelf B-4 Bin 6-5,GFM-283239-20,Igus,
?,,ME-002-679,,Shelf B-4 Bin 6-5,,,
Bus Terminating Plug,,El-004-557,,Shelf B-4 Bin 6-5,7000-14041-0000000,Murr Elektronik,
?,,SAS-PN-001-733,,Shelf B-4 Bin 6-5,,,
O Ring,,PN-000-736,,Shelf B-4 Bin 6-5,,,
Inline Filter/Dryer Disposable,,DFD-10,,Shelf B-4 Bin 6-5,,,
Snap ring,,NT-000-067,,Shelf B-4 Bin 6-6,,,
Snap ring,,NT-000-010,,Shelf B-4 Bin 6-6,,,
?,,PN-000-117,,Shelf B-4 Bin 6-6,,,
?,,PN-000-049,,Shelf B-4 Bin 6-6,,,
Pressure Gauge (160PSI),,GC230-0,,Shelf B-4 Bin 6-6,,,
O Ring,,HY-000-908,,Shelf B-4 Bin 7-1,,,
O Ring,,PN-001-314,,Shelf B-4 Bin 7-1,,,
O Ring,,HY-000-900,,Shelf B-4 Bin 7-1,,,
O Ring,,HY-000-919,,Shelf B-4 Bin 7-1,,,
?,,BSM-008-720,,Shelf B-4 Bin 7-1,,,
?,,ME-003-044,,Shelf B-4 Bin 7-1,,,
Contactor,,3RT2046-1KB40,,Shelf B-3 Bin 1-1,,Siemens,AC3 95A 400KV 24VDC Coil
Contactor,,3RT2025-1BB40,,Shelf B-3 Bin 1-2,,Siemens,AC3 17A 400V 7.5KW 24VDC Coil
Contactor,,3RT2026-1BB40,,Shelf B-3 Bin 1-2,,Siemens,AC3 25A 400V 11KW 24VDC Coil
Contactor,,100-C37KN00,,Shelf B-3 Bin 1-3,,,NO Aux Contact 400V 3 Poles
AUX Switch Block,,3RH1921-1DA11,,Shelf B-3 Bin 1-3,,,10A 240V
Surge Suppressor,,3RT2916-1EH00,,Shelf B-3 Bin 1-3,,,
Contactor,,3RT2036-1AB00,,Shelf B-3 Bin 1-4,,,AC3 51A 400V 22KW 24VAC Coil
