Part Description,Supplier,Part # OEM,Machine,Location Shelf and Bin,Alternate part Number,Alternate Manufacturer,NOTES,
Bearing,,YR-1 ¼ -X-SS,,Shelf A-8 Bin 5-4,,,
Aerial Bearing,,200-011-000,,Shelf A-8 Bin 5-4,,,
Roller Guide,,POW-SG0036,,Shelf A-8 Bin 5-4,,,
Taper Bushing,,2012 1 ¼,,Shelf A-8 Bin 5-5,,,
Guide Rod,,FENG-40-160-GF,,Shelf A-8 Bin 5-5,332549,Festo,
Spring,,HAR-SG-0010,,Shelf A-8 Bin 5-6,,,Shark Fin
Roller,,19YU64,,Shelf A-8 Bin 6-1,,,HTH 75X75/20-75K
?,,POW-BR0914,,Shelf A-8 Bin 6-2,,,2012X 1 ¼ -KW
?,,POW-BR0287,,Shelf A-8 Bin 6-2,,,
Inner Race,,MI-36,,Shelf A-8 Bin 6-3,,,EPAK Shaft
Cage Roll,,MR-44,,Shelf A-8 Bin 6-3,822-AACH-171P-1JO1,SKF,EPAK Shaft
Seal,,27269,,Shelf A-8 Bin 6-3,,,EPAK Shaft 822-AACH-171P-1JO1
Shaft,,S1900221,,Shelf A-8 Bin 6-4,,,EPAK Spigot Turner Motor 0424668/03
Cross Head,,LR207-2RS,,Shelf A-8 Bin 6-5,,,
Sprocket,,POW-SP0460,,Shelf A-8 Bin 6-5,,,60BTB15H-1610
Taper Bushing,,POW-BR0292,,Shelf A-8 Bin 6-5,,,1610 1 ½
Shark Fin Hardware,,na,,Shelf A-8 Bin 6-6,,,Various bolts and other parts
Sprocket,,POW-SP0468,,Shelf A-8 Bin 7-1,,,H60BB13H
Bearing,,6204ZZC3E**,,Shelf A-8 Bin 7-2,,,SRIS5
Bearing,,6204ZZC3E,,Shelf A-8 Bin 7-2,,,EEMS5
?,,7110-448-064,,Shelf A-8 Bin 7-2,,,25X5 Metric
Oil Seal,,27295,,Shelf A-8 Bin 7-2,,,Joint Radial 649-LICM-350N-1JO1
Metric Lock Washer,,FAS-BT728,,Shelf A-8 Bin 7-3,,,CF-F34
Roll Ring,,POW-RC0008,,Shelf A-8 Bin 7-3,,,CF-E4D
Lock Nut,,FAS-BT6729,,Shelf A-8 Bin 7-3,,,
External Retaining Ring,,HAR-M10220,,Shelf A-8 Bin 7-4,,,
External Retaining Ring,,HAR-M10193,,Shelf A-8 Bin 7-4,,,
External Retaining Ring,,HAR-MI0450,,Shelf A-8 Bin 7-4,,,
External Retaining Ring,,HAR-MD0163,,Shelf A-8 Bin 7-4,,,
Seal Kit,,HYD-CY0536,,Shelf A-8 Bin 7-5,,,SAS-1.125 STD   992-6001-0Seal Kit
Seal Kit,,HYD-CY0541,,Shelf A-8 Bin 7-5,,,978-5154-7 2” STD
Bearing,,HCP-PP9998,,Shelf A-8 Bin 7-6,,,Grinder Bearings
External Retaining Ring,,HAR-MI0072,,Shelf A-8 Bin 7-5,,,
Shims?,,HCP-100154206,,Shelf A-8 Bin 7-6,,,
Shims?,,HMI-100163735,,Shelf A-8 Bin 7-6,,,
Key,,HAR-KE0135,,Shelf A-8 Bin 7-6,,,
Seal Kit,,0A002525,,Shelf A-8 Bin 8-1,,,3.00 Bore – 1.125 Rod
?,,HCP-100188473,,Shelf A-8 Bin 8-1,,,
?,,FIT-HS-0719,,Shelf A-8 Bin 8-2,,,Pallet Stacker Parts
?,,HCP-100109988,,Shelf A-8 Bin 8-2,,,Pallet Stacker Parts
?,,HCP-100110203,,Shelf A-8 Bin 8-2,,,Pallet Stacker Parts
?,,HCP-100103248,,Shelf A-8 Bin 8-2,,,Pallet Stacker Parts
?,,HCP-100110115,,Shelf A-8 Bin 8-2,,,Pallet Stacker Parts
?,,HCP-100109872,,Shelf A-8 Bin 8-2,,,Pallet Stacker Parts
Locking Assembly C170,,POW-BR0917,,Shelf A-8 Bin 8-3,,,
Gear,,100132360,,Shelf A-8 Bin 8-3,,,Set 2 different gears
?,,HCP-100096413,,Shelf A-4 Shelf 1-2,,,
?,,HCP-100103759,,Shelf A-4 Shelf 1-2,,,
?,,HCP-100110332,,Shelf A-4 Shelf 1-2,,,
?,,HCP-100103760,,Shelf A-4 Shelf 1-2,,,
Fixed Axial Bearing 149.0MM,,W-4.063,,Shelf A-4 Shelf 1-2,,,
Bearing,,POW-BR0116,,Shelf A-4 Shelf 1-2,,,
Pillow Block Ball Bearing,,123818-P2B-SC-115,,Shelf A-4 Shelf 1-2,,,EPAK Mud Belt 2-Bolt Base 1-15/16 in Bore Cast Iron Material Non-Expansion Bearing
Hoist Sprocket,,HCP-100154228,,Shelf A-4 Shelf 1-2,,,Top Table Hoist Drive Sprocket
Flange-Mount Ball Bearing,,UCF214,,Shelf A-4 Shelf 1-2,,,70 mm Bore 4-Bolt Flange Mount Set Screw Locking Cast Iron Housing Material Non-Expansion Bearing (Fixed) Standard Duty Contact Seal with Flinger Seal
?,,RFN4005095SD,,Shelf A-4 Shelf 1-2,,,
?,,HMI-100103291,,Shelf A-4 Shelf 1-2,,,
Shims?,,HCP-100108005,,Shelf A-4 Shelf 1-2,,,
External Retaining Ring,,HAR-M10142,,Shelf A-4 Shelf 1-2,,,
Bushing,,KT107/FT107,,Shelf A-4 Shelf 1-2,,,D85 / NG95
Bushing Bore Roller Chain Sprocket,,80BTB13H-1615,,Shelf A-4 Shelf 1-2,,,Taper Locking 80 / 1 in 13 Teeth 1615 Bushing Steel Material
Bushing Bore Roller Chain Sprocket,,60BTB22H-2012,,Shelf A-4 Shelf 1-2,,,Taper Locking 60 / 3/4 in 22 Teeth 2012 Bushing Steel Material
Keys,,HCP-100154452,,Shelf A-4 Shelf 1-2,,,
?,,HCP-100152472,,Shelf A-4 Shelf 1-2,,,
?,,10089098,,Shelf A-4 Shelf 1-2,,,
Hydraulic Pump,,101-1004-009,,Shelf A-4 Shelf 1-3,,,PLT Clnr
Control unit,,6SL3246-0BA22-1FA0,,Shelf A-5 Shelf 1-2,ELE-C05200,,
Needle Roller Bearing,,GR-64-SS,,Shelf A-5 Shelf 1-2,,,4.0000 in Bore 5.0000 in OD 2.0000 in Width Sealed - Both Sides
Flange-Mount Ball Bearing Unit,,SF-24,,Shelf A-5 Shelf 1-2,,,1-1/2 in Bore 4-Bolt Flange Mount Set Screw Locking Cast Iron Housing Material Non-Expansion Bearing (Fixed) Standard Duty Felt Labyrinth Seal Seal
Flange-Mount Ball Bearing,,UCF208,,Shelf A-5 Shelf 1-2,,,40 mm Bore 4-Bolt Flange Mount Set Screw Locking Cast Iron Housing Material Non-Expansion Bearing (Fixed) Standard Duty Contact Seal with Flinger Seal
Flexible Coupling Round Bore Hub,,M50021220,,Shelf A-5 Shelf 1-2,,,Size 500 Coupling Hub 2 3/8 Bore 5/8 Keyway 1 SS over kwy Set-Screw Locking
Compressed Non-Asbestos Ring Gasket,,FNWNA1RG116U,,Shelf A-5 Shelf 1-2,,,6”
V-Belt,,3VX850,,Shelf A-5 Shelf 1-2,,,85 in Outside Lg 0.375 in Top Wd 5/16 in Thick
Gold Line Piloted Flange Cartridge Bearing,,SFC-207TMC,,Shelf A-5 Shelf 1-2,POW-BR027,,Cage Manipulator
FIXED BEARING+REC,,W-4.058/AP3.1-LUB,,Shelf A-5 Shelf 1-2,,,
Pillow Block Ball Bearing Unit,,NP-20C,,Shelf A-5 Shelf 1-2,,,2-Bolt Base 1-1/4 in Bore Cast Iron Material Standard Duty Non-Expansion Bearing (Fixed)
Flange-Mount Ball Bearing,,FC-SC-35M,,Shelf A-5 Shelf 1-2,,,Cage Manipulator 35 mm Bore 4-Bolt Piloted Flange Mount Set Screw Locking Cast Iron Housing Material Non-Expansion Bearing (Fixed) Standard Duty Single Lip Contact Seal Seal
Flange-Mount Ball Bearing,,UCFU-1.1/2,,Shelf A-5 Shelf 1-2,POW-BR0050,,1-1/2 in Bore 4-Bolt Flange Mount Set Screw Locking Cast Iron Housing Material Non-Expansion Bearing (Fixed) Intermediate Duty Contact Seal Seal
Automatic Lubricator (Refils),,LAGD-125/EM2,,Shelf A-5 Shelf 1-1,,,
Butterfly Valve Limit Switch,,MIC23,,Shelf A-5 Shelf 1-1,,,
Butterfly Valve Limit Switch Rebuilt Kit,,13009730A,,Shelf A-5 Shelf 1-1,,,
Air Actuator for 4in to 12in Butterfly Valves,,CP101,,Shelf A-5 Shelf 1-1,,,
?,,POW-BR1379,,Shelf A-6 Shelf 1-1,,,
Metric Precision Female Rod End,,806L76,,Shelf A-5 Shelf 1-2,,,
Yoke Roller,,POW-WH0081,,Shelf A-6 Shelf 1-2,,,
Spherical roller bearing,,22218 E/C3,,Shelf A-5 Shelf 1-3,,,
Wire Wheel 10,,09480,,Shelf A-6 Shelf 1-3,,,
Wire Wheel 150MM,,09181,,Shelf A-6 Shelf 1-3,,,
Chain  12BRX10',,POW-RC0206,,Shelf A-6 Shelf 1-3,,,
Wheel?,,POW-WH0219,,Shelf A-6 Shelf 1-6,,,
Pin?,,HCP-100115328,,Shelf A-6 Shelf 1-4,,,
Pillow Block Ball Bearing,,NP-35C,,Shelf A-5 Shelf 1-3,,,
Block,,HSR35C1ZZ(GK),,Shelf A-5 Shelf 1-3,,,
Bushing,,POW-BR0841,,Shelf A-5 Shelf 1-3,,,EPAK Pallet Stacker
Sprocket,,80SK15,,Shelf A-5 Shelf 1-3,,,EPAK Pallet Stacker
Roller Bearing,,POW-BR0134,,Shelf A-5 Shelf 1-3,,,EPAK Shaft
?,,HCP-100212987,,Shelf A-5 Shelf 1-4,,,
?,,HCP-100090060,,Shelf A-5 Shelf 1-4,,,
Wheel?,,POW-WH0229,,Shelf A-5 Shelf 1-4,,,
Shaft,,HMI-100112801,,Shelf A-4 Shelf 1-4,,,
Vibration Damper 45,,CF-I2C,,Shelf A-4 Shelf 1-4,,,
Vibration Damper,,00017523,,Shelf A-4 Shelf 1-4,,,
Sprocket,,POW-SP0470,,Shelf A-6 Shelf 1-4,,,
?,,HMI-100154282,,Shelf A-7 Shelf 1-4,,,
Shaft?,,MAC-MAROXSPGRXST,,Shelf A-7 Shelf 1-4,,,
Motor,,MTRP-1P5-3BD18,,Shelf B-8 Shelf 1-1,,,1.5HP 1800 RPM 208-230/460V 3PH 60Hz
Cross Head Oil Pump W/Float Switch,,na,,Shelf B-8 Shelf 1-2,,,
Hub?,,BSM-CO7-579,,Shelf B-8 Shelf 1-2,,,
Seal?,,BSM-008-719,,Shelf B-8 Shelf 1-2,,,
Seal Kit,,8201612,,Shelf B-8 Shelf 1-2,,,
Gacket?,,BSM-008-709,,Shelf B-8 Shelf 1-2,,,
Gasket,,BSM-011-465,,Shelf B-8 Shelf 1-2,,,
Flange?,,BSM-008-707,,Shelf B-8 Shelf 1-2,,,
Bearing,,AA1212-03B,,Shelf B-8 Shelf 1-3,,,1.001X1.252X2
Head Press Hawkeye,,na,,Shelf B-8 Shelf 1-3,,,
Ground Wheel,,FT-007-023,,Shelf B-8 Shelf 1-3,,,
Weld Wheel,,FT-007-022,,Shelf B-8 Shelf 1-3,,,
Linear Transducer,,ELE-CO5340,,Shelf B-8 Shelf 1-2,,,EROC Cage Robot
Kit,,A5E38010205,,Shelf A-7 Shelf 1-2,,,
Hydraulic Motor Mount,,07-4300850,,Shelf B-8 Shelf 1-4,,,
?,,HMI-41775,,Shelf B-7 Shelf 1-4,,,
Weld Wheel,,BSM-006-083,,Shelf B-7 Shelf 1-4,,,
?,,BSM-007-465,,Shelf B-7 Shelf 1-3,,,
?,,BSM-000-992,,Shelf B-7 Shelf 1-3,,,
Shut Off Valve,,T84T-6AA-B1N,,Shelf B-7 Shelf 1-3,,,
Regulator 1/2,,R28-04R,,Shelf B-7 Shelf 1-1,,,
Premium Rack 12 Slots,,01651-000009,,Shelf B-7 Shelf 1-1,,,
?,,ETG-000-051,,Shelf B-7 Shelf 1-4,,,
?,,BSM-009-321,,Shelf B-7 Shelf 1-4,,,
?,,BSM-011-468,,Shelf B-6 Shelf 1-1,,,
Bracket,,FT-004-075,,Shelf B-6 Shelf 1-1,,,
Filter Regulator,,MS6-LFR-1/2-D7-E-R-M-AD1-WR-Z,,Shelf B-6 Shelf 1-1,,,
?,,EL-002-975,,Shelf B-6 Shelf 1-3,,,
Square Aluminium Bar,,SB-6061-1000-01-12,,Shelf B-6 Shelf 1-3,,,
Coupler,,RT28-32-1A-ST-CPL,,Shelf B-6 Shelf 1-3,,,
Valve,,BSM-014-161,,Shelf B-6 Shelf 1-3,,,
Busconnector,,6ES7972-0BA52-0XA0,,Shelf B-6 Shelf 1-3,,,
Bearing,,6202-2RS,,Shelf B-6 Shelf 1-3,,,
Filter,,2202996,,Shelf C-1 Shelf 1-1,FRN8P10E,IFP,
Filter,,HYD-VA0687,,Shelf C-1 Shelf 1-1,FRN8PG10,IFP,
Filter,,51791,,Shelf C-1 Shelf 1-1,1791,NAPA,
Air Breather Filter,,11293,,Shelf C-1 Shelf 1-1,,,
Water Filter Casing,,2T Superfilter,,Shelf C-1 Shelf 1-1,,,2 water filter casing
Filter,,929445,,Shelf C-1 Shelf 1-2,,,
Filter,,935169,,Shelf C-1 Shelf 1-2,,,
Filter,,POW-SC0050,,Shelf C-1 Shelf 1-2,,,
Filter,,5204,,Shelf C-1 Shelf 1-2,,,
2 Strainer Filter,,na,,Shelf C-1 Shelf 1-2,,,
Filter,,AZ3,,Shelf C-1 Shelf 1-2,,,7630132
Filter,,KZ3,,Shelf C-1 Shelf 1-2,,,7628664
Filter,,8TZ3,,Shelf C-1 Shelf 1-2,,,7604285
Filter,,PA2134,,Shelf C-1 Shelf 1-3,,,Baldwin Filters
Filter,,B474,,Shelf C-1 Shelf 1-3,,,Baldwin Filters
Tiewire,,TW898,,Shelf C-1 Shelf 1-3,,,21 Gauge
Tiewire,,TW1061T,,Shelf C-1 Shelf 1-3,,,19 Gauge
Preasure Water Pump,,SNIP-0483,,Shelf C-1 Shelf 1-4,,,
Ball Vibrator,,ABF-35M,,Shelf C-2 Shelf 1-1,,,ASM ABF-35 Martin Orange
Assembly,,AP5-200Q-M,,Shelf C-2 Shelf 1-1,,,Piston 5000 Series 2 Quiet
Hand Dryer Stainless,,TA-SB,,Shelf C-2 Shelf 1-1,,,110/120V 50/60Hz
?,,MAC-F00345-42003,,Shelf C-2 Shelf 1-1,,,
Badger Meter Rebuilt Kit,,na,,Shelf C-3 Shelf 1-1,,,Only a few parts left NOT a complete Kit
Reel,,P-LP-315-BH,,Shelf C-3 Shelf 1-1,,,Reel LP 3/8X15' W/H-Spring
Kiln Curtain Hardware,,na,,Shelf C-3 Shelf 1-1,,,Nuts Bolts and washers
Hydro-Mix,,HM08,,Shelf C-3 Shelf 1-2,,,
Window A/C Unit 5000BTU,,4360475,,Shelf C-3 Shelf 1-2,,,
Filter,,1XPX5,,Shelf C-1 Shelf TOP,,,
?,,BSM-013-367,,Shelf B-6 Shelf 1-4,,,
Ball Thrust Bearing,,SAS-ME-000-012,,Shelf B-6 Shelf 1-4,51220,FAG,MBK Single-Direction 100 mm Bore 150 mm OD 38 mm Width Separable
?,,BSM-005-873,,Shelf B-6 Shelf 1-4,,,
Cylindrical Roller Bearing,,POW-BR0537,,Shelf A-7 Shelf 1-3,,,
?,,POW-M00861,,Shelf A-7 Shelf 1-3,,,
External Retaining Ring,,HAR-MI0453,,Shelf A-8 Bin 7-5,,,
External Retaining Ring,,POW-MF0096,,Shelf A-5 Shelf 1-3,,,
Sproket,,BSM-003-587,,Shelf B-5 Shelf 1-4,,,
?,,BSM-005-994,,Shelf B-5 Shelf 1-4,,,
?,,FT-007-038,,Shelf B-5 Shelf 1-4,,,
?,,FT-002-028,,Shelf B-5 Shelf 1-4,,,
Bearing,,6017-ZZ,,Shelf B-5 Shelf 1-4,,,
?,,BSM-002-870,,Shelf B-5 Shelf 1-4,,,
?,,FT-003-144,,Shelf B-5 Shelf 1-4,,,
?,,BSM-005-384,,Shelf B-5 Shelf 1-4,,,
?,,FT-003-253,,Shelf B-5 Shelf 1-4,,,
?,,FT-003-255,,Shelf B-5 Shelf 1-4,,,
Bolts,,DRA-003-683,,Shelf B-5 Shelf 1-4,,,Together in A Bag
Bushings,,DRA-004-415,,Shelf B-5 Shelf 1-4,,,Together in A Bag
Locking Ring,,ME-003-467,,Shelf B-5 Shelf 1-4,,,Together in A Bag
?,,DRA-002-728,,Shelf B-5 Shelf 1-4,,,Together in A Bag
Pulley?,,DAH-000-414,,Shelf B-6 Shelf 1-5,,,
Wheel?,,ME-003-986,,Shelf B-6 Shelf 1-5,,,
Motor Cable MBK,,EG-000-051-210,,Shelf B-5 Shelf 1-1,,,
Cable MBK5,,EG-000-050-210,,Shelf B-5 Shelf 1-1,,,
Multi Position Kit,,PN-001-743,,Shelf B-5 Shelf 1-1,DPNA-80,Festo,All In A bag
Bushing,,BSM-009-215,,Shelf B-5 Shelf 1-1,,,All In A bag
Locking Ring,,NT-000-894,,Shelf B-5 Shelf 1-1,,,All In A bag
Air Filter,,PN-000-079,,Shelf B-5 Shelf 1-1,,,All In A bag
Cylinder,,DSBC-80-50-PPSA-N3,,Shelf B-5 Shelf 1-1,1383368,Festo,
Cylinder,,PN-001-649,,Shelf B-5 Shelf 1-1,AND-80-50-A-PPS-A,Festo,
Cylinder,,DSBC-63-50-PPSA-N3,,Shelf B-5 Shelf 1-1,,,
Spare Computer Hawkeye,,C5240-0010,,Shelf B-2 Shelf 1-2,,,
Spare Computer MC4,,C5240-0010,,Shelf B-2 Shelf 1-2,,,
Spare Computer EPAK 2,,C5240-0010,,Shelf B-1 Shelf 1-1,,,
Load Cell,,BM3-C3-5.0t-6B,,Shelf B-2 Top Shelf,,,
Load Cell,,BM3-C3-1.0t-6B,,Shelf B-1 Top Shelf,,,
Load Cell,,RL9000TWM-5K,,Shelf B-2 Top Shelf,,,
Smart UPC,,750A,,Shelf B-1 Shelf 1-1,,,
Terminal Blocks,,S4C-2.5,,Shelf B-1 Shelf 1-1,,,
?,,D1348-0355,,Shelf B-2 Shelf 1-3,,,125X218
?,,D1348-0455,,Shelf B-2 Shelf 1-3,,,187X343
?,,K0630-197,,Shelf E-1 Bin 6-2,,,
?,,K0630-207,,Shelf E-1 Bin 6-3,,,
?,,K0367-20HF,,Shelf E-1 Bin 6-1,,,
?,,K0368-20HF,,Shelf E-1 Bin 6-2,,,
?,,K0135-207,,Shelf E-1 Bin 6-2,,,
?,,K0581,,Shelf E-1 Bin 6-3,,,
Lock Washer,,M0985,,Shelf  E-1 Bin 6-4,,,
Bushing? UPDATED QUANTITY,,M1532,,Shelf E-1 Bin 6-4,,,
Locknut,,M0984,,Shelf E-1 Bin 6-4,,,
?,,Ko131-197,,Shelf B-1 Shelf 1-2,,,
Filter,,1PHR4,,Shelf C-1 Shelf 1-1,,,
Bushing,,POW-BR0621,,Shelf A-8 Bin 8-4,,,
Stroke Reading Cylinder,,CEP1,,Shelf A-8 Bin 8-5,,,
Ball,,F061776,,Shelf A-8 Bin 8-4,,,
Stroke Reading Cylinder,,CE1,,Shelf A-8 Bin 8-5,,,
Lock W/Key,,6438001,,Shelf A-8 Bin 8-5,,,
Hydraulic Cylinder,,HYD-CY0164,,Shelf C-4 Shelf 1-3,,,
Hydraulic Cylinder,,HYD-CY0169,,Shelf C-4 Shelf 1-3,,,
Hydraulic Cylinder,,HYD-CY0060,,Shelf C-3 Shelf 1-3,,,
LED Area Light,,KT-ALED140PS-M2-OSB-SF-8CSB-VDIM-P,,Shelf C-4 Shelf 1-2,,,More On Shelf C-5 Shelf 1-2
2' LED Linear High Bay Light,,TAMHLX110W850M,,Shelf C-5 Shelf 1-2,,,More On Shelf C-5 Shelf 1-3
Fixture Mounting Bracket,,79907,,Shelf C-5 TOP Shelf,,,More on Top Shelf of Shelf C-6
Plastic Courtains,,6GJH6,,Shelf C-5 Shelf 1-4,,,1 More on Shelf C-4 Shelf 1-4
Heavy Duty Hose Reel,,7850-OLP,,Shelf C-5 Shelf 1-4,,,1 More on Shelf C-6 Shelf 1-2
Vapor Tight Linear 48 LED Light,,FXVTL60SW-48FR-8CCT3,,Shelf C-4 TOP Shelf,,,
LED Replace Tubes,,S8892,,Shelf C-3 TOP Shelf,,,
MC3 Old Scale Monitors+Keyboards,,N/A,,Shelf C-4 Shelf 1-4,,,
?,,POW-SG0065,,Shelf C-2 TOP Shelf,,,
?,,BSM-012-471,,Shelf C-1 TOP Shelf,,,
?,,BSM-012-472,,Shelf C-1 TOP Shelf,,,
Cooling Fan,,N/A,,Shelf A-1 TOP Shelf,,,Zubling
?,,1014-2653,,Shelf A-2 TOP Shelf,,,
Sensor,,OCN1-1204N-ARS4,,Shelf B-3 Bin 5-5,,,DTI Counter
Sensor,,OCN1-1204P-ARL4,,Shelf B-3 Bin 5-5,,,DTI Safety
Sensor,,ECS1-1808U-AUU3,,Shelf B-3 Bin 5-5,,,
Garage Door Button,,6X891,,Shelf B-3 Bin 5-6,,,
Modular Tower Light Yellow,,SG-TL70-Y,,Shelf B-3 Bin 6-1,,,
Modular Tower Light Buzzer,,B-TL70-Q8,,Shelf B-3 Bin 6-1,,,
Modular Tower Light Red,,SG-TL70-R,,Shelf B-3 Bin 6-1,,,
Modular Tower Light Green,,SG-TL70-G,,Shelf B-3 Bin 6-1,,,
Push Button,,RAD30E3S-01/B,,Shelf D-2 Bin 10-1,,,
?,,FG-002-008,,Shelf B-6 Shelf 1-1,,,
Circuit Breaker,,FAZ-B10/1-NA-SP,,Shelf B-4 Bin 3-2,,,10A 1 Pole
Circuit Breaker,,24544,,Shelf B-3 Bin 6-2,REPLACEMENT # M9F23340,Schneider Electric,Multi9 - C60 UL1077 - MCB - 3P - 40 A - D Curve - 480Y/277 V - 5 kA ***DISCONTINUED replaced with M9F23340
Circuit Breaker,,17474,,Shelf B-3 Bin 6-2,COM-EL2692,,Multi9 - C60 UL1077 - MCB - 3P - 60 A DCurve - 480Y/277 V - 5 kA  ***DISCONTINUED NO REPLACEMENT FROM Schneider Electric
Starter Motor Protector,,3VU1300-1MJ00,,Shelf B-3 Bin 6-3,,,3 POLE 10-16 AMP 1NO + 1NC A-RELEASE SCREW TERMINAL
Contactor,,B6-30-10,,Shelf B-3 Bin 6-3,,,24 24 VAC 3NO 690 690 VAC
Motor Starter Contactors,,3TF40,,Shelf B-3 Bin 6-3,,,
Emergency Pushbutton,,D7M-MT44MX01,,Shelf D-2 Bin 10-4,,,
Pushbutton Flush,,D7M-LF7MN3WX10,,Shelf D-2 Bin 10-4,,,
Proximity Sensor,,XS1-M18MA230A,,Shelf B-3 Bin 6-2,,,Barrel-Style M18 x 1 5 mm Detection NO Output 24 → 240 V ac/dc IP65 IP68
Selector Switch Knob,,901B25,,Shelf D-2 Bin 10-4,,,
Contact Block,,88002,,Shelf D-2 Bin 10-5,,,9001 KA3 Ser H
Contact Block,,88000,,Shelf D-2 Bin 10-5,,,9001 KA1 Ser K
Contact Block,,88001,,Shelf D-2 Bin 10-5,,,9001 KA2 Ser K
Contact Block,,88002,,Shelf D-2 Bin 10-6,,,9001 KA3 Ser J
Contact Block,,43345300,,Shelf D-2 Bin 10-6,,,9001 KA5 Ser K
Contact Block,,MB2BE101,,Shelf D-2 Bin 10-6,,,
Contact Block,,E22B2,,Shelf B-3 Bin 6-4,,,Hawkeye Robot
Indicator Light Green,,SL53413-6-BG,,Shelf B-3 Bin 6-4,,,125V 25000 Hours
Indicator Light Red,,SL53415-5-BG,,Shelf B-3 Bin 6-4,,,125V 25000 Hours
Indicator Light Orange,,SL53416-6-BG,,Shelf B-3 Bin 6-4,,,125V 25000 Hours
Contact Block,,M22-CK01,,Shelf D-2 Bin 11-1,,,
Hevi-Bar II End Cover Assambly,,XA-33796B,,Shelf D-2 Bin 11-1,,,1000A-1500A Black UV Resistant PVC
Sproket,,HMI-95434,,Shelf A-6 Shelf 1-3,,,Sproket And Bearing Together
Bearing,,POW-BR0914,,Shelf A-6 Shelf 1-3,,,Sproket And Bearing Together
Sensor,,COM-EL2192,,Shelf A-8 Bin 9-1,E3FB-LP21,Omron,For Pallet Stacker
